"TOA5","73411","CR1000X","73411","CR1000X.8.4.0","CPU:DRF_16122025.CR1X","35504","FTPMonitor"
"TIMESTAMP","RECORD","Batt_volt_Min","FTPResultDRF","FTPResultDRF_Raw","FTPResultRain"
"TS","RN","Volts","","",""
"","","Min","Smp","Smp","Smp"
"2026-04-24 12:10:00",502,13.52,-1,-1,-1
"2026-04-24 18:10:00",503,13.59,-1,-1,-1
"2026-04-25 00:10:00",504,12.97,-1,-1,-1
"2026-04-25 06:10:00",505,12.82,-1,-1,-1
"2026-04-25 12:10:00",506,13.59,-1,-1,-1
"2026-04-25 18:10:00",507,13.63,-1,-1,-1
"2026-04-26 00:10:00",508,12.96,-1,-1,-1
"2026-04-26 06:10:00",509,12.81,-1,-1,-1
"2026-04-26 12:10:00",510,13.49,-1,-1,-1
"2026-04-26 18:10:00",511,13.31,-1,-1,-1
"2026-04-27 00:10:00",512,12.96,-1,-1,-1
"2026-04-27 06:10:00",513,12.75,-1,-1,-1
"2026-04-27 12:10:00",514,13.54,-1,-1,-1
"2026-04-27 18:10:00",515,13.39,-1,-1,-1
"2026-04-28 00:10:00",516,12.96,-1,-1,-1
"2026-04-28 06:10:00",517,12.8,-1,-1,-1
"2026-04-28 12:10:00",518,13.5,0,0,0
"2026-04-28 18:10:00",519,13.64,-1,-1,0
"2026-04-29 00:10:00",520,12.94,-1,-1,-1
"2026-04-29 06:10:00",521,12.76,-1,-1,-1
"2026-04-29 12:10:00",522,13.64,-1,-1,-1
"2026-04-29 18:10:00",523,13.25,-1,-1,-1
"2026-04-30 00:10:00",524,12.94,-1,-1,-1
"2026-04-30 06:10:00",525,12.74,-1,-1,-1
"2026-04-30 12:10:00",526,13.39,-1,-1,-1
"2026-04-30 18:10:00",527,13.64,-1,-1,-1
"2026-05-01 00:10:00",528,12.96,-1,-1,-1
"2026-05-01 06:10:00",529,12.8,-1,-1,-1
"2026-05-01 12:10:00",530,14.03,-1,-1,-1
"2026-05-01 18:10:00",531,13.64,-1,-1,-1
"2026-05-02 00:10:00",532,12.96,-1,-1,-1
"2026-05-02 06:10:00",533,12.85,-1,-1,-1
"2026-05-02 12:10:00",534,13.67,-1,-1,-1
"2026-05-02 18:10:00",535,13.22,-1,-1,-1
"2026-05-03 00:10:00",536,12.94,-1,-1,-1
"2026-05-03 06:10:00",537,12.73,-1,-1,-1
"2026-05-03 12:10:00",538,13.54,-1,-1,-1
"2026-05-03 18:10:00",539,13.43,-1,-1,-1
"2026-05-04 00:10:00",540,12.94,-1,-1,-1
"2026-05-04 06:10:00",541,12.82,-1,-1,-1
"2026-05-04 12:10:00",542,13.61,-1,-1,-1
"2026-05-04 18:10:00",543,13.53,-1,-1,-1
"2026-05-05 00:10:00",544,12.94,-1,-1,-1
"2026-05-05 06:10:00",545,12.82,-1,-1,-1
"2026-05-05 12:10:00",546,14.05,-1,-1,-1
"2026-05-05 18:10:00",547,13.62,-1,-1,-1
"2026-05-06 00:10:00",548,12.95,-1,-1,-1
"2026-05-06 06:10:00",549,12.82,-1,-1,-1
"2026-05-06 12:10:00",550,14.05,-1,-1,-1
"2026-05-06 18:10:00",551,13.64,-1,-1,-1
"2026-05-07 00:10:00",552,12.96,-1,-1,-1
"2026-05-07 06:10:00",553,12.82,-1,-1,-1
"2026-05-07 12:10:00",554,13.64,-1,-1,-1
"2026-05-07 18:10:00",555,13.63,-1,-1,-1
"2026-05-08 00:10:00",556,12.94,-1,-1,-1
"2026-05-08 06:10:00",557,12.83,-1,-1,-1
"2026-05-08 12:10:00",558,13.64,-1,-1,-1
"2026-05-08 18:10:00",559,13.64,-1,-1,-1
"2026-05-09 00:10:00",560,12.95,-1,-1,-1
"2026-05-09 06:10:00",561,12.82,-1,-1,-1
"2026-05-09 12:10:00",562,13.56,-1,-1,-1
"2026-05-09 18:10:00",563,13.48,-1,-1,-1
"2026-05-10 00:10:00",564,12.92,-1,-1,-1
"2026-05-10 06:10:00",565,12.75,-1,-1,-1
"2026-05-10 12:10:00",566,13.6,-1,-1,-1
"2026-05-10 18:10:00",567,13.4,-1,-1,-1
"2026-05-11 00:10:00",568,12.94,-1,-1,-1
"2026-05-11 06:10:00",569,12.73,-1,-1,-1
"2026-05-11 12:10:00",570,13.5,-1,-1,-1
"2026-05-11 18:10:00",571,13.16,-1,-1,-1
"2026-05-12 00:10:00",572,12.89,-1,-1,-1
"2026-05-12 06:10:00",573,12.66,0,0,0
"2026-05-12 12:10:00",574,13.92,-1,-1,0
"2026-05-12 18:10:00",575,13.34,-1,-1,-1
"2026-05-13 00:10:00",576,12.93,-1,-1,-1
"2026-05-13 06:10:00",577,12.83,-1,-1,-1
"2026-05-13 12:10:00",578,13.61,-1,-1,-1
"2026-05-13 18:10:00",579,13.24,-1,-1,-1
"2026-05-14 00:10:00",580,12.92,-1,-1,-1
"2026-05-14 06:10:00",581,12.77,-1,-1,-1
"2026-05-14 12:10:00",582,13.4,0,0,0
"2026-05-14 18:10:00",583,13.63,-1,-1,0
"2026-05-15 00:10:00",584,12.93,-1,-1,-1
"2026-05-15 06:10:00",585,12.78,-1,-1,-1
"2026-05-15 12:10:00",586,14.03,-1,-1,-1
"2026-05-15 18:10:00",587,13.63,-1,-1,-1
"2026-05-16 00:10:00",588,12.95,-1,-1,-1
"2026-05-16 06:10:00",589,12.84,-1,-1,-1
"2026-05-16 12:10:00",590,13.53,-1,-1,-1
"2026-05-16 18:10:00",591,13.65,-1,-1,-1
"2026-05-17 00:10:00",592,12.93,-1,-1,-1
"2026-05-17 06:10:00",593,12.82,-1,-1,-1
"2026-05-17 12:10:00",594,13.34,-1,-1,-1
"2026-05-17 18:10:00",595,13.38,-1,-1,-1
"2026-05-18 00:10:00",596,12.89,-1,-1,-1
"2026-05-18 06:10:00",597,12.72,-1,-1,-1
"2026-05-18 12:10:00",598,13.55,-1,-1,-1
"2026-05-18 18:10:00",599,13.36,-1,-1,-1
"2026-05-19 00:10:00",600,12.94,-1,-1,-1
"2026-05-19 06:10:00",601,12.77,-1,-1,-1
"2026-05-19 12:10:00",602,13.44,0,0,0
"2026-05-19 18:10:00",603,13.64,-1,-1,0
"2026-05-20 00:10:00",604,12.94,-1,-1,-1
"2026-05-20 06:10:00",605,12.81,-1,-1,-1
"2026-05-20 12:10:00",606,13.47,-1,-1,-1
"2026-05-20 18:10:00",607,13.27,-1,-1,-1
"2026-05-21 00:10:00",608,12.92,-1,-1,-1
"2026-05-21 06:10:00",609,12.77,-1,-1,-1
"2026-05-21 12:10:00",610,13.41,-1,-1,-1
"2026-05-21 18:10:00",611,13.64,-1,-1,-1
"2026-05-22 00:10:00",612,12.93,-1,-1,-1
"2026-05-22 06:10:00",613,12.8,-1,-1,-1
"2026-05-22 12:10:00",614,13.42,-1,-1,-1
"2026-05-22 18:10:00",615,13.64,-1,-1,-1
"2026-05-23 00:10:00",616,12.91,-1,-1,-1
"2026-05-23 06:10:00",617,12.78,-1,-1,-1
"2026-05-23 12:10:00",618,14.04,-1,-1,-1
"2026-05-23 18:10:00",619,13.64,-1,-1,-1
"2026-05-24 00:10:00",620,12.93,-1,-1,-1
"2026-05-24 06:10:00",621,12.76,-1,-1,-1
"2026-05-24 12:10:00",622,13.63,-1,-1,-1
"2026-05-24 18:10:00",623,13.63,-1,-1,-1
"2026-05-25 00:10:00",624,12.93,-1,-1,-1
"2026-05-25 06:10:00",625,12.78,-1,-1,-1
"2026-05-25 12:10:00",626,13.64,-1,-1,-1
"2026-05-25 18:10:00",627,13.65,-1,-1,-1
"2026-05-26 00:10:00",628,12.94,-1,-1,-1
"2026-05-26 06:10:00",629,12.8,-1,-1,-1
"2026-05-26 12:10:00",630,14.03,-1,-1,-1
"2026-05-26 18:10:00",631,13.64,-1,-1,-1
"2026-05-27 00:10:00",632,12.92,-1,-1,-1
"2026-05-27 06:10:00",633,12.81,-1,-1,-1
"2026-05-27 12:10:00",634,14.03,-1,-1,-1
"2026-05-27 18:10:00",635,13.63,-1,-1,-1
"2026-05-28 00:10:00",636,12.92,-1,-1,-1
"2026-05-28 06:10:00",637,12.79,-1,-1,-1
"2026-05-28 12:10:00",638,13.63,-1,-1,-1
"2026-05-28 18:10:00",639,13.63,-1,-1,-1
"2026-05-29 00:10:00",640,12.94,-1,-1,-1
"2026-05-29 06:10:00",641,12.82,-1,-1,-1
"2026-05-29 12:10:00",642,13.64,-1,-1,-1
"2026-05-29 18:10:00",643,13.18,-1,-1,-1
"2026-05-30 00:10:00",644,12.9,-1,-1,-1
"2026-05-30 06:10:00",645,12.72,-1,-1,-1
"2026-05-30 12:10:00",646,13.39,-1,-1,-1
"2026-05-30 18:10:00",647,13.07,-1,-1,-1
"2026-05-31 00:10:00",648,12.71,-1,-1,-1
"2026-05-31 06:10:00",649,12.67,0,0,0
"2026-05-31 12:10:00",650,13.52,0,0,0
"2026-05-31 18:10:00",651,13.62,-1,-1,0
"2026-06-01 00:10:00",652,12.94,-1,-1,-1
"2026-06-01 06:10:00",653,12.82,-1,-1,-1
"2026-06-01 12:10:00",654,13.61,-1,-1,-1
"2026-06-01 18:10:00",655,13.6,-1,-1,-1
"2026-06-02 00:10:00",656,12.92,-1,-1,-1
"2026-06-02 06:10:00",657,12.8,-1,-1,-1
"2026-06-02 12:10:00",658,13.62,-1,-1,-1
"2026-06-02 18:10:00",659,13.65,-1,-1,-1
"2026-06-03 00:10:00",660,12.93,-1,-1,-1
"2026-06-03 06:10:00",661,12.8,-1,-1,-1
"2026-06-03 12:10:00",662,13.64,-1,-1,-1
"2026-06-03 18:10:00",663,13.63,-1,-1,-1
"2026-06-04 00:10:00",664,12.93,-1,-1,-1
"2026-06-04 06:10:00",665,12.82,-1,-1,-1
"2026-06-04 12:10:00",666,13.7,-1,-1,-1
"2026-06-04 18:10:00",667,13.63,-1,-1,-1
"2026-06-05 00:10:00",668,12.93,-1,-1,-1
"2026-06-05 06:10:00",669,12.81,-1,-1,-1
"2026-06-05 12:10:00",670,13.4,-1,-1,-1
"2026-06-05 18:10:00",671,13.18,-1,-1,-1
"2026-06-06 00:10:00",672,12.86,-1,-1,-1
"2026-06-06 06:10:00",673,12.72,-1,-1,-1
"2026-06-06 12:10:00",674,13.63,-1,-1,-1
"2026-06-06 18:10:00",675,13.64,-1,-1,-1
"2026-06-07 00:10:00",676,12.91,-1,-1,-1
"2026-06-07 06:10:00",677,12.81,-1,-1,-1
"2026-06-07 12:10:00",678,13.49,-1,-1,-1
"2026-06-07 18:10:00",679,13.64,-1,-1,-1
"2026-06-08 00:10:00",680,12.92,-1,-1,-1
"2026-06-08 06:10:00",681,12.79,-1,-1,-1
"2026-06-08 12:10:00",682,13.35,-1,-1,-1
"2026-06-08 18:10:00",683,13.24,-1,-1,-1
"2026-06-09 00:10:00",684,12.87,-1,-1,-1
"2026-06-09 06:10:00",685,12.71,-1,-1,-1
"2026-06-09 12:10:00",686,13.58,-1,-1,-1
"2026-06-09 18:10:00",687,13.35,-1,-1,-1
"2026-06-10 00:10:00",688,12.93,-1,-1,-1
"2026-06-10 06:10:00",689,12.79,-1,-1,-1
"2026-06-10 12:10:00",690,13.45,-1,-1,-1
"2026-06-10 18:10:00",691,13.27,0,0,0
"2026-06-11 00:10:00",692,12.91,-1,-1,0
"2026-06-11 06:10:00",693,12.74,-1,-1,-1
"2026-06-11 12:10:00",694,13.63,-1,-1,-1
"2026-06-11 18:10:00",695,13.63,-1,-1,-1
"2026-06-12 00:10:00",696,12.93,-1,-1,-1
"2026-06-12 06:10:00",697,12.8,-1,-1,-1
"2026-06-12 12:10:00",698,13.63,-1,-1,-1
"2026-06-12 18:10:00",699,13.63,-1,-1,-1
"2026-06-13 00:10:00",700,12.91,-1,-1,-1
"2026-06-13 06:10:00",701,12.81,-1,-1,-1
"2026-06-13 12:10:00",702,13.21,-1,-1,-1
"2026-06-13 18:10:00",703,13.15,-1,-1,-1
"2026-06-14 00:10:00",704,12.88,-1,-1,-1
"2026-06-14 06:10:00",705,12.68,-1,-1,-1
"2026-06-14 12:10:00",706,13.41,-1,-1,-1
"2026-06-14 18:10:00",707,13.12,-1,-1,-1
"2026-06-15 00:10:00",708,12.86,-1,-1,-1
"2026-06-15 06:10:00",709,12.72,0,0,0
"2026-06-15 12:10:00",710,13.25,0,0,0
"2026-06-15 18:10:00",711,13.39,-1,-1,0
"2026-06-16 00:10:00",712,12.83,-1,-1,-1
